runId	mainClass	args	outputDir	dependsOn	block
outsourcing-discount-wet050_002_4m-a1-w104-sc0-d0.15	HEU.FormalExperimentRunner	--action="solve" --runId="outsourcing-discount-wet050_002_4m-a1-w104-sc0-d0.15" --instance="${WORKSPACE}/data/50-4/wet050_002_4m.dat" --algorithm="NG_DSSR" --outputDir="${WORKSPACE}/experiment-suite/formal-v1/runs/outsourcing-discount/outsourcing-discount-wet050_002_4m-a1-w104-sc0-d0.15" --seedFile="${WORKSPACE}/experiment-suite/formal-v1/seeds/wet050_002_4m-a1-w104-sc0.seed" --dueWindowHalfWidth="104" --setupCostCoefficient="0" --outsourcingModel="masterVariables" --outsourcingUnitRate="1" --discountStrength="0.15" --timeLimitSeconds="10800" --maxNodes="100000"	${WORKSPACE}/experiment-suite/formal-v1/runs/outsourcing-discount/outsourcing-discount-wet050_002_4m-a1-w104-sc0-d0.15	seed-wet050_002_4m-a1-w104-sc0	outsourcing-discount
outsourcing-discount-wet050_002_4m-a1-w104-sc0-d0.3	HEU.FormalExperimentRunner	--action="solve" --runId="outsourcing-discount-wet050_002_4m-a1-w104-sc0-d0.3" --instance="${WORKSPACE}/data/50-4/wet050_002_4m.dat" --algorithm="NG_DSSR" --outputDir="${WORKSPACE}/experiment-suite/formal-v1/runs/outsourcing-discount/outsourcing-discount-wet050_002_4m-a1-w104-sc0-d0.3" --seedFile="${WORKSPACE}/experiment-suite/formal-v1/seeds/wet050_002_4m-a1-w104-sc0.seed" --dueWindowHalfWidth="104" --setupCostCoefficient="0" --outsourcingModel="masterVariables" --outsourcingUnitRate="1" --discountStrength="0.3" --timeLimitSeconds="10800" --maxNodes="100000"	${WORKSPACE}/experiment-suite/formal-v1/runs/outsourcing-discount/outsourcing-discount-wet050_002_4m-a1-w104-sc0-d0.3	seed-wet050_002_4m-a1-w104-sc0	outsourcing-discount
seed-wet050_003_4m-a1-w100-sc0	HEU.FormalExperimentRunner	--action="seed" --runId="seed-wet050_003_4m-a1-w100-sc0" --instance="${WORKSPACE}/data/50-4/wet050_003_4m.dat" --seedFile="${WORKSPACE}/experiment-suite/formal-v1/seeds/wet050_003_4m-a1-w100-sc0.seed" --outputDir="${WORKSPACE}/experiment-suite/formal-v1/runs/seed-wet050_003_4m-a1-w100-sc0" --dueWindowHalfWidth="100" --setupCostCoefficient="0"	${WORKSPACE}/experiment-suite/formal-v1/runs/seed-wet050_003_4m-a1-w100-sc0		seed
outsourcing-discount-wet050_003_4m-a1-w100-sc0-d0	HEU.FormalExperimentRunner	--action="solve" --runId="outsourcing-discount-wet050_003_4m-a1-w100-sc0-d0" --instance="${WORKSPACE}/data/50-4/wet050_003_4m.dat" --algorithm="NG_DSSR" --outputDir="${WORKSPACE}/experiment-suite/formal-v1/runs/outsourcing-discount/outsourcing-discount-wet050_003_4m-a1-w100-sc0-d0" --seedFile="${WORKSPACE}/experiment-suite/formal-v1/seeds/wet050_003_4m-a1-w100-sc0.seed" --dueWindowHalfWidth="100" --setupCostCoefficient="0" --outsourcingModel="masterVariables" --outsourcingUnitRate="1" --discountStrength="0" --timeLimitSeconds="10800" --maxNodes="100000"	${WORKSPACE}/experiment-suite/formal-v1/runs/outsourcing-discount/outsourcing-discount-wet050_003_4m-a1-w100-sc0-d0	seed-wet050_003_4m-a1-w100-sc0	outsourcing-discount
outsourcing-discount-wet050_003_4m-a1-w100-sc0-d0.15	HEU.FormalExperimentRunner	--action="solve" --runId="outsourcing-discount-wet050_003_4m-a1-w100-sc0-d0.15" --instance="${WORKSPACE}/data/50-4/wet050_003_4m.dat" --algorithm="NG_DSSR" --outputDir="${WORKSPACE}/experiment-suite/formal-v1/runs/outsourcing-discount/outsourcing-discount-wet050_003_4m-a1-w100-sc0-d0.15" --seedFile="${WORKSPACE}/experiment-suite/formal-v1/seeds/wet050_003_4m-a1-w100-sc0.seed" --dueWindowHalfWidth="100" --setupCostCoefficient="0" --outsourcingModel="masterVariables" --outsourcingUnitRate="1" --discountStrength="0.15" --timeLimitSeconds="10800" --maxNodes="100000"	${WORKSPACE}/experiment-suite/formal-v1/runs/outsourcing-discount/outsourcing-discount-wet050_003_4m-a1-w100-sc0-d0.15	seed-wet050_003_4m-a1-w100-sc0	outsourcing-discount
outsourcing-discount-wet050_003_4m-a1-w100-sc0-d0.3	HEU.FormalExperimentRunner	--action="solve" --runId="outsourcing-discount-wet050_003_4m-a1-w100-sc0-d0.3" --instance="${WORKSPACE}/data/50-4/wet050_003_4m.dat" --algorithm="NG_DSSR" --outputDir="${WORKSPACE}/experiment-suite/formal-v1/runs/outsourcing-discount/outsourcing-discount-wet050_003_4m-a1-w100-sc0-d0.3" --seedFile="${WORKSPACE}/experiment-suite/formal-v1/seeds/wet050_003_4m-a1-w100-sc0.seed" --dueWindowHalfWidth="100" --setupCostCoefficient="0" --outsourcingModel="masterVariables" --outsourcingUnitRate="1" --discountStrength="0.3" --timeLimitSeconds="10800" --maxNodes="100000"	${WORKSPACE}/experiment-suite/formal-v1/runs/outsourcing-discount/outsourcing-discount-wet050_003_4m-a1-w100-sc0-d0.3	seed-wet050_003_4m-a1-w100-sc0	outsourcing-discount
seed-wet060_001_2m-a1-w81-sc0	HEU.FormalExperimentRunner	--action="seed" --runId="seed-wet060_001_2m-a1-w81-sc0" --instance="${WORKSPACE}/data/60-2/wet060_001_2m.dat" --seedFile="${WORKSPACE}/experiment-suite/formal-v1/seeds/wet060_001_2m-a1-w81-sc0.seed" --outputDir="${WORKSPACE}/experiment-suite/formal-v1/runs/seed-wet060_001_2m-a1-w81-sc0" --dueWindowHalfWidth="81" --setupCostCoefficient="0"	${WORKSPACE}/experiment-suite/formal-v1/runs/seed-wet060_001_2m-a1-w81-sc0		seed
outsourcing-discount-wet060_001_2m-a1-w81-sc0-d0	HEU.FormalExperimentRunner	--action="solve" --runId="outsourcing-discount-wet060_001_2m-a1-w81-sc0-d0" --instance="${WORKSPACE}/data/60-2/wet060_001_2m.dat" --algorithm="NG_DSSR" --outputDir="${WORKSPACE}/experiment-suite/formal-v1/runs/outsourcing-discount/outsourcing-discount-wet060_001_2m-a1-w81-sc0-d0" --seedFile="${WORKSPACE}/experiment-suite/formal-v1/seeds/wet060_001_2m-a1-w81-sc0.seed" --dueWindowHalfWidth="81" --setupCostCoefficient="0" --outsourcingModel="masterVariables" --outsourcingUnitRate="1" --discountStrength="0" --timeLimitSeconds="10800" --maxNodes="100000"	${WORKSPACE}/experiment-suite/formal-v1/runs/outsourcing-discount/outsourcing-discount-wet060_001_2m-a1-w81-sc0-d0	seed-wet060_001_2m-a1-w81-sc0	outsourcing-discount
outsourcing-discount-wet060_001_2m-a1-w81-sc0-d0.15	HEU.FormalExperimentRunner	--action="solve" --runId="outsourcing-discount-wet060_001_2m-a1-w81-sc0-d0.15" --instance="${WORKSPACE}/data/60-2/wet060_001_2m.dat" --algorithm="NG_DSSR" --outputDir="${WORKSPACE}/experiment-suite/formal-v1/runs/outsourcing-discount/outsourcing-discount-wet060_001_2m-a1-w81-sc0-d0.15" --seedFile="${WORKSPACE}/experiment-suite/formal-v1/seeds/wet060_001_2m-a1-w81-sc0.seed" --dueWindowHalfWidth="81" --setupCostCoefficient="0" --outsourcingModel="masterVariables" --outsourcingUnitRate="1" --discountStrength="0.15" --timeLimitSeconds="10800" --maxNodes="100000"	${WORKSPACE}/experiment-suite/formal-v1/runs/outsourcing-discount/outsourcing-discount-wet060_001_2m-a1-w81-sc0-d0.15	seed-wet060_001_2m-a1-w81-sc0	outsourcing-discount
outsourcing-discount-wet060_001_2m-a1-w81-sc0-d0.3	HEU.FormalExperimentRunner	--action="solve" --runId="outsourcing-discount-wet060_001_2m-a1-w81-sc0-d0.3" --instance="${WORKSPACE}/data/60-2/wet060_001_2m.dat" --algorithm="NG_DSSR" --outputDir="${WORKSPACE}/experiment-suite/formal-v1/runs/outsourcing-discount/outsourcing-discount-wet060_001_2m-a1-w81-sc0-d0.3" --seedFile="${WORKSPACE}/experiment-suite/formal-v1/seeds/wet060_001_2m-a1-w81-sc0.seed" --dueWindowHalfWidth="81" --setupCostCoefficient="0" --outsourcingModel="masterVariables" --outsourcingUnitRate="1" --discountStrength="0.3" --timeLimitSeconds="10800" --maxNodes="100000"	${WORKSPACE}/experiment-suite/formal-v1/runs/outsourcing-discount/outsourcing-discount-wet060_001_2m-a1-w81-sc0-d0.3	seed-wet060_001_2m-a1-w81-sc0	outsourcing-discount
seed-wet060_002_2m-a1-w79-sc0	HEU.FormalExperimentRunner	--action="seed" --runId="seed-wet060_002_2m-a1-w79-sc0" --instance="${WORKSPACE}/data/60-2/wet060_002_2m.dat" --seedFile="${WORKSPACE}/experiment-suite/formal-v1/seeds/wet060_002_2m-a1-w79-sc0.seed" --outputDir="${WORKSPACE}/experiment-suite/formal-v1/runs/seed-wet060_002_2m-a1-w79-sc0" --dueWindowHalfWidth="79" --setupCostCoefficient="0"	${WORKSPACE}/experiment-suite/formal-v1/runs/seed-wet060_002_2m-a1-w79-sc0		seed
outsourcing-discount-wet060_002_2m-a1-w79-sc0-d0	HEU.FormalExperimentRunner	--action="solve" --runId="outsourcing-discount-wet060_002_2m-a1-w79-sc0-d0" --instance="${WORKSPACE}/data/60-2/wet060_002_2m.dat" --algorithm="NG_DSSR" --outputDir="${WORKSPACE}/experiment-suite/formal-v1/runs/outsourcing-discount/outsourcing-discount-wet060_002_2m-a1-w79-sc0-d0" --seedFile="${WORKSPACE}/experiment-suite/formal-v1/seeds/wet060_002_2m-a1-w79-sc0.seed" --dueWindowHalfWidth="79" --setupCostCoefficient="0" --outsourcingModel="masterVariables" --outsourcingUnitRate="1" --discountStrength="0" --timeLimitSeconds="10800" --maxNodes="100000"	${WORKSPACE}/experiment-suite/formal-v1/runs/outsourcing-discount/outsourcing-discount-wet060_002_2m-a1-w79-sc0-d0	seed-wet060_002_2m-a1-w79-sc0	outsourcing-discount
outsourcing-discount-wet060_002_2m-a1-w79-sc0-d0.15	HEU.FormalExperimentRunner	--action="solve" --runId="outsourcing-discount-wet060_002_2m-a1-w79-sc0-d0.15" --instance="${WORKSPACE}/data/60-2/wet060_002_2m.dat" --algorithm="NG_DSSR" --outputDir="${WORKSPACE}/experiment-suite/formal-v1/runs/outsourcing-discount/outsourcing-discount-wet060_002_2m-a1-w79-sc0-d0.15" --seedFile="${WORKSPACE}/experiment-suite/formal-v1/seeds/wet060_002_2m-a1-w79-sc0.seed" --dueWindowHalfWidth="79" --setupCostCoefficient="0" --outsourcingModel="masterVariables" --outsourcingUnitRate="1" --discountStrength="0.15" --timeLimitSeconds="10800" --maxNodes="100000"	${WORKSPACE}/experiment-suite/formal-v1/runs/outsourcing-discount/outsourcing-discount-wet060_002_2m-a1-w79-sc0-d0.15	seed-wet060_002_2m-a1-w79-sc0	outsourcing-discount
outsourcing-discount-wet060_002_2m-a1-w79-sc0-d0.3	HEU.FormalExperimentRunner	--action="solve" --runId="outsourcing-discount-wet060_002_2m-a1-w79-sc0-d0.3" --instance="${WORKSPACE}/data/60-2/wet060_002_2m.dat" --algorithm="NG_DSSR" --outputDir="${WORKSPACE}/experiment-suite/formal-v1/runs/outsourcing-discount/outsourcing-discount-wet060_002_2m-a1-w79-sc0-d0.3" --seedFile="${WORKSPACE}/experiment-suite/formal-v1/seeds/wet060_002_2m-a1-w79-sc0.seed" --dueWindowHalfWidth="79" --setupCostCoefficient="0" --outsourcingModel="masterVariables" --outsourcingUnitRate="1" --discountStrength="0.3" --timeLimitSeconds="10800" --maxNodes="100000"	${WORKSPACE}/experiment-suite/formal-v1/runs/outsourcing-discount/outsourcing-discount-wet060_002_2m-a1-w79-sc0-d0.3	seed-wet060_002_2m-a1-w79-sc0	outsourcing-discount
seed-wet060_003_2m-a1-w75-sc0	HEU.FormalExperimentRunner	--action="seed" --runId="seed-wet060_003_2m-a1-w75-sc0" --instance="${WORKSPACE}/data/60-2/wet060_003_2m.dat" --seedFile="${WORKSPACE}/experiment-suite/formal-v1/seeds/wet060_003_2m-a1-w75-sc0.seed" --outputDir="${WORKSPACE}/experiment-suite/formal-v1/runs/seed-wet060_003_2m-a1-w75-sc0" --dueWindowHalfWidth="75" --setupCostCoefficient="0"	${WORKSPACE}/experiment-suite/formal-v1/runs/seed-wet060_003_2m-a1-w75-sc0		seed
outsourcing-discount-wet060_003_2m-a1-w75-sc0-d0	HEU.FormalExperimentRunner	--action="solve" --runId="outsourcing-discount-wet060_003_2m-a1-w75-sc0-d0" --instance="${WORKSPACE}/data/60-2/wet060_003_2m.dat" --algorithm="NG_DSSR" --outputDir="${WORKSPACE}/experiment-suite/formal-v1/runs/outsourcing-discount/outsourcing-discount-wet060_003_2m-a1-w75-sc0-d0" --seedFile="${WORKSPACE}/experiment-suite/formal-v1/seeds/wet060_003_2m-a1-w75-sc0.seed" --dueWindowHalfWidth="75" --setupCostCoefficient="0" --outsourcingModel="masterVariables" --outsourcingUnitRate="1" --discountStrength="0" --timeLimitSeconds="10800" --maxNodes="100000"	${WORKSPACE}/experiment-suite/formal-v1/runs/outsourcing-discount/outsourcing-discount-wet060_003_2m-a1-w75-sc0-d0	seed-wet060_003_2m-a1-w75-sc0	outsourcing-discount
outsourcing-discount-wet060_003_2m-a1-w75-sc0-d0.15	HEU.FormalExperimentRunner	--action="solve" --runId="outsourcing-discount-wet060_003_2m-a1-w75-sc0-d0.15" --instance="${WORKSPACE}/data/60-2/wet060_003_2m.dat" --algorithm="NG_DSSR" --outputDir="${WORKSPACE}/experiment-suite/formal-v1/runs/outsourcing-discount/outsourcing-discount-wet060_003_2m-a1-w75-sc0-d0.15" --seedFile="${WORKSPACE}/experiment-suite/formal-v1/seeds/wet060_003_2m-a1-w75-sc0.seed" --dueWindowHalfWidth="75" --setupCostCoefficient="0" --outsourcingModel="masterVariables" --outsourcingUnitRate="1" --discountStrength="0.15" --timeLimitSeconds="10800" --maxNodes="100000"	${WORKSPACE}/experiment-suite/formal-v1/runs/outsourcing-discount/outsourcing-discount-wet060_003_2m-a1-w75-sc0-d0.15	seed-wet060_003_2m-a1-w75-sc0	outsourcing-discount
outsourcing-discount-wet060_003_2m-a1-w75-sc0-d0.3	HEU.FormalExperimentRunner	--action="solve" --runId="outsourcing-discount-wet060_003_2m-a1-w75-sc0-d0.3" --instance="${WORKSPACE}/data/60-2/wet060_003_2m.dat" --algorithm="NG_DSSR" --outputDir="${WORKSPACE}/experiment-suite/formal-v1/runs/outsourcing-discount/outsourcing-discount-wet060_003_2m-a1-w75-sc0-d0.3" --seedFile="${WORKSPACE}/experiment-suite/formal-v1/seeds/wet060_003_2m-a1-w75-sc0.seed" --dueWindowHalfWidth="75" --setupCostCoefficient="0" --outsourcingModel="masterVariables" --outsourcingUnitRate="1" --discountStrength="0.3" --timeLimitSeconds="10800" --maxNodes="100000"	${WORKSPACE}/experiment-suite/formal-v1/runs/outsourcing-discount/outsourcing-discount-wet060_003_2m-a1-w75-sc0-d0.3	seed-wet060_003_2m-a1-w75-sc0	outsourcing-discount
seed-wet060_001_3m-a1-w81-sc0	HEU.FormalExperimentRunner	--action="seed" --runId="seed-wet060_001_3m-a1-w81-sc0" --instance="${WORKSPACE}/data/60-3/wet060_001_3m.dat" --seedFile="${WORKSPACE}/experiment-suite/formal-v1/seeds/wet060_001_3m-a1-w81-sc0.seed" --outputDir="${WORKSPACE}/experiment-suite/formal-v1/runs/seed-wet060_001_3m-a1-w81-sc0" --dueWindowHalfWidth="81" --setupCostCoefficient="0"	${WORKSPACE}/experiment-suite/formal-v1/runs/seed-wet060_001_3m-a1-w81-sc0		seed
outsourcing-discount-wet060_001_3m-a1-w81-sc0-d0	HEU.FormalExperimentRunner	--action="solve" --runId="outsourcing-discount-wet060_001_3m-a1-w81-sc0-d0" --instance="${WORKSPACE}/data/60-3/wet060_001_3m.dat" --algorithm="NG_DSSR" --outputDir="${WORKSPACE}/experiment-suite/formal-v1/runs/outsourcing-discount/outsourcing-discount-wet060_001_3m-a1-w81-sc0-d0" --seedFile="${WORKSPACE}/experiment-suite/formal-v1/seeds/wet060_001_3m-a1-w81-sc0.seed" --dueWindowHalfWidth="81" --setupCostCoefficient="0" --outsourcingModel="masterVariables" --outsourcingUnitRate="1" --discountStrength="0" --timeLimitSeconds="10800" --maxNodes="100000"	${WORKSPACE}/experiment-suite/formal-v1/runs/outsourcing-discount/outsourcing-discount-wet060_001_3m-a1-w81-sc0-d0	seed-wet060_001_3m-a1-w81-sc0	outsourcing-discount
outsourcing-discount-wet060_001_3m-a1-w81-sc0-d0.15	HEU.FormalExperimentRunner	--action="solve" --runId="outsourcing-discount-wet060_001_3m-a1-w81-sc0-d0.15" --instance="${WORKSPACE}/data/60-3/wet060_001_3m.dat" --algorithm="NG_DSSR" --outputDir="${WORKSPACE}/experiment-suite/formal-v1/runs/outsourcing-discount/outsourcing-discount-wet060_001_3m-a1-w81-sc0-d0.15" --seedFile="${WORKSPACE}/experiment-suite/formal-v1/seeds/wet060_001_3m-a1-w81-sc0.seed" --dueWindowHalfWidth="81" --setupCostCoefficient="0" --outsourcingModel="masterVariables" --outsourcingUnitRate="1" --discountStrength="0.15" --timeLimitSeconds="10800" --maxNodes="100000"	${WORKSPACE}/experiment-suite/formal-v1/runs/outsourcing-discount/outsourcing-discount-wet060_001_3m-a1-w81-sc0-d0.15	seed-wet060_001_3m-a1-w81-sc0	outsourcing-discount
outsourcing-discount-wet060_001_3m-a1-w81-sc0-d0.3	HEU.FormalExperimentRunner	--action="solve" --runId="outsourcing-discount-wet060_001_3m-a1-w81-sc0-d0.3" --instance="${WORKSPACE}/data/60-3/wet060_001_3m.dat" --algorithm="NG_DSSR" --outputDir="${WORKSPACE}/experiment-suite/formal-v1/runs/outsourcing-discount/outsourcing-discount-wet060_001_3m-a1-w81-sc0-d0.3" --seedFile="${WORKSPACE}/experiment-suite/formal-v1/seeds/wet060_001_3m-a1-w81-sc0.seed" --dueWindowHalfWidth="81" --setupCostCoefficient="0" --outsourcingModel="masterVariables" --outsourcingUnitRate="1" --discountStrength="0.3" --timeLimitSeconds="10800" --maxNodes="100000"	${WORKSPACE}/experiment-suite/formal-v1/runs/outsourcing-discount/outsourcing-discount-wet060_001_3m-a1-w81-sc0-d0.3	seed-wet060_001_3m-a1-w81-sc0	outsourcing-discount
seed-wet060_002_3m-a1-w79-sc0	HEU.FormalExperimentRunner	--action="seed" --runId="seed-wet060_002_3m-a1-w79-sc0" --instance="${WORKSPACE}/data/60-3/wet060_002_3m.dat" --seedFile="${WORKSPACE}/experiment-suite/formal-v1/seeds/wet060_002_3m-a1-w79-sc0.seed" --outputDir="${WORKSPACE}/experiment-suite/formal-v1/runs/seed-wet060_002_3m-a1-w79-sc0" --dueWindowHalfWidth="79" --setupCostCoefficient="0"	${WORKSPACE}/experiment-suite/formal-v1/runs/seed-wet060_002_3m-a1-w79-sc0		seed
outsourcing-discount-wet060_002_3m-a1-w79-sc0-d0	HEU.FormalExperimentRunner	--action="solve" --runId="outsourcing-discount-wet060_002_3m-a1-w79-sc0-d0" --instance="${WORKSPACE}/data/60-3/wet060_002_3m.dat" --algorithm="NG_DSSR" --outputDir="${WORKSPACE}/experiment-suite/formal-v1/runs/outsourcing-discount/outsourcing-discount-wet060_002_3m-a1-w79-sc0-d0" --seedFile="${WORKSPACE}/experiment-suite/formal-v1/seeds/wet060_002_3m-a1-w79-sc0.seed" --dueWindowHalfWidth="79" --setupCostCoefficient="0" --outsourcingModel="masterVariables" --outsourcingUnitRate="1" --discountStrength="0" --timeLimitSeconds="10800" --maxNodes="100000"	${WORKSPACE}/experiment-suite/formal-v1/runs/outsourcing-discount/outsourcing-discount-wet060_002_3m-a1-w79-sc0-d0	seed-wet060_002_3m-a1-w79-sc0	outsourcing-discount
outsourcing-discount-wet060_002_3m-a1-w79-sc0-d0.15	HEU.FormalExperimentRunner	--action="solve" --runId="outsourcing-discount-wet060_002_3m-a1-w79-sc0-d0.15" --instance="${WORKSPACE}/data/60-3/wet060_002_3m.dat" --algorithm="NG_DSSR" --outputDir="${WORKSPACE}/experiment-suite/formal-v1/runs/outsourcing-discount/outsourcing-discount-wet060_002_3m-a1-w79-sc0-d0.15" --seedFile="${WORKSPACE}/experiment-suite/formal-v1/seeds/wet060_002_3m-a1-w79-sc0.seed" --dueWindowHalfWidth="79" --setupCostCoefficient="0" --outsourcingModel="masterVariables" --outsourcingUnitRate="1" --discountStrength="0.15" --timeLimitSeconds="10800" --maxNodes="100000"	${WORKSPACE}/experiment-suite/formal-v1/runs/outsourcing-discount/outsourcing-discount-wet060_002_3m-a1-w79-sc0-d0.15	seed-wet060_002_3m-a1-w79-sc0	outsourcing-discount
outsourcing-discount-wet060_002_3m-a1-w79-sc0-d0.3	HEU.FormalExperimentRunner	--action="solve" --runId="outsourcing-discount-wet060_002_3m-a1-w79-sc0-d0.3" --instance="${WORKSPACE}/data/60-3/wet060_002_3m.dat" --algorithm="NG_DSSR" --outputDir="${WORKSPACE}/experiment-suite/formal-v1/runs/outsourcing-discount/outsourcing-discount-wet060_002_3m-a1-w79-sc0-d0.3" --seedFile="${WORKSPACE}/experiment-suite/formal-v1/seeds/wet060_002_3m-a1-w79-sc0.seed" --dueWindowHalfWidth="79" --setupCostCoefficient="0" --outsourcingModel="masterVariables" --outsourcingUnitRate="1" --discountStrength="0.3" --timeLimitSeconds="10800" --maxNodes="100000"	${WORKSPACE}/experiment-suite/formal-v1/runs/outsourcing-discount/outsourcing-discount-wet060_002_3m-a1-w79-sc0-d0.3	seed-wet060_002_3m-a1-w79-sc0	outsourcing-discount
seed-wet060_003_3m-a1-w75-sc0	HEU.FormalExperimentRunner	--action="seed" --runId="seed-wet060_003_3m-a1-w75-sc0" --instance="${WORKSPACE}/data/60-3/wet060_003_3m.dat" --seedFile="${WORKSPACE}/experiment-suite/formal-v1/seeds/wet060_003_3m-a1-w75-sc0.seed" --outputDir="${WORKSPACE}/experiment-suite/formal-v1/runs/seed-wet060_003_3m-a1-w75-sc0" --dueWindowHalfWidth="75" --setupCostCoefficient="0"	${WORKSPACE}/experiment-suite/formal-v1/runs/seed-wet060_003_3m-a1-w75-sc0		seed
outsourcing-discount-wet060_003_3m-a1-w75-sc0-d0	HEU.FormalExperimentRunner	--action="solve" --runId="outsourcing-discount-wet060_003_3m-a1-w75-sc0-d0" --instance="${WORKSPACE}/data/60-3/wet060_003_3m.dat" --algorithm="NG_DSSR" --outputDir="${WORKSPACE}/experiment-suite/formal-v1/runs/outsourcing-discount/outsourcing-discount-wet060_003_3m-a1-w75-sc0-d0" --seedFile="${WORKSPACE}/experiment-suite/formal-v1/seeds/wet060_003_3m-a1-w75-sc0.seed" --dueWindowHalfWidth="75" --setupCostCoefficient="0" --outsourcingModel="masterVariables" --outsourcingUnitRate="1" --discountStrength="0" --timeLimitSeconds="10800" --maxNodes="100000"	${WORKSPACE}/experiment-suite/formal-v1/runs/outsourcing-discount/outsourcing-discount-wet060_003_3m-a1-w75-sc0-d0	seed-wet060_003_3m-a1-w75-sc0	outsourcing-discount
outsourcing-discount-wet060_003_3m-a1-w75-sc0-d0.15	HEU.FormalExperimentRunner	--action="solve" --runId="outsourcing-discount-wet060_003_3m-a1-w75-sc0-d0.15" --instance="${WORKSPACE}/data/60-3/wet060_003_3m.dat" --algorithm="NG_DSSR" --outputDir="${WORKSPACE}/experiment-suite/formal-v1/runs/outsourcing-discount/outsourcing-discount-wet060_003_3m-a1-w75-sc0-d0.15" --seedFile="${WORKSPACE}/experiment-suite/formal-v1/seeds/wet060_003_3m-a1-w75-sc0.seed" --dueWindowHalfWidth="75" --setupCostCoefficient="0" --outsourcingModel="masterVariables" --outsourcingUnitRate="1" --discountStrength="0.15" --timeLimitSeconds="10800" --maxNodes="100000"	${WORKSPACE}/experiment-suite/formal-v1/runs/outsourcing-discount/outsourcing-discount-wet060_003_3m-a1-w75-sc0-d0.15	seed-wet060_003_3m-a1-w75-sc0	outsourcing-discount
outsourcing-discount-wet060_003_3m-a1-w75-sc0-d0.3	HEU.FormalExperimentRunner	--action="solve" --runId="outsourcing-discount-wet060_003_3m-a1-w75-sc0-d0.3" --instance="${WORKSPACE}/data/60-3/wet060_003_3m.dat" --algorithm="NG_DSSR" --outputDir="${WORKSPACE}/experiment-suite/formal-v1/runs/outsourcing-discount/outsourcing-discount-wet060_003_3m-a1-w75-sc0-d0.3" --seedFile="${WORKSPACE}/experiment-suite/formal-v1/seeds/wet060_003_3m-a1-w75-sc0.seed" --dueWindowHalfWidth="75" --setupCostCoefficient="0" --outsourcingModel="masterVariables" --outsourcingUnitRate="1" --discountStrength="0.3" --timeLimitSeconds="10800" --maxNodes="100000"	${WORKSPACE}/experiment-suite/formal-v1/runs/outsourcing-discount/outsourcing-discount-wet060_003_3m-a1-w75-sc0-d0.3	seed-wet060_003_3m-a1-w75-sc0	outsourcing-discount
seed-wet060_001_4m-a1-w81-sc0	HEU.FormalExperimentRunner	--action="seed" --runId="seed-wet060_001_4m-a1-w81-sc0" --instance="${WORKSPACE}/data/60-4/wet060_001_4m.dat" --seedFile="${WORKSPACE}/experiment-suite/formal-v1/seeds/wet060_001_4m-a1-w81-sc0.seed" --outputDir="${WORKSPACE}/experiment-suite/formal-v1/runs/seed-wet060_001_4m-a1-w81-sc0" --dueWindowHalfWidth="81" --setupCostCoefficient="0"	${WORKSPACE}/experiment-suite/formal-v1/runs/seed-wet060_001_4m-a1-w81-sc0		seed
outsourcing-discount-wet060_001_4m-a1-w81-sc0-d0	HEU.FormalExperimentRunner	--action="solve" --runId="outsourcing-discount-wet060_001_4m-a1-w81-sc0-d0" --instance="${WORKSPACE}/data/60-4/wet060_001_4m.dat" --algorithm="NG_DSSR" --outputDir="${WORKSPACE}/experiment-suite/formal-v1/runs/outsourcing-discount/outsourcing-discount-wet060_001_4m-a1-w81-sc0-d0" --seedFile="${WORKSPACE}/experiment-suite/formal-v1/seeds/wet060_001_4m-a1-w81-sc0.seed" --dueWindowHalfWidth="81" --setupCostCoefficient="0" --outsourcingModel="masterVariables" --outsourcingUnitRate="1" --discountStrength="0" --timeLimitSeconds="10800" --maxNodes="100000"	${WORKSPACE}/experiment-suite/formal-v1/runs/outsourcing-discount/outsourcing-discount-wet060_001_4m-a1-w81-sc0-d0	seed-wet060_001_4m-a1-w81-sc0	outsourcing-discount
outsourcing-discount-wet060_001_4m-a1-w81-sc0-d0.15	HEU.FormalExperimentRunner	--action="solve" --runId="outsourcing-discount-wet060_001_4m-a1-w81-sc0-d0.15" --instance="${WORKSPACE}/data/60-4/wet060_001_4m.dat" --algorithm="NG_DSSR" --outputDir="${WORKSPACE}/experiment-suite/formal-v1/runs/outsourcing-discount/outsourcing-discount-wet060_001_4m-a1-w81-sc0-d0.15" --seedFile="${WORKSPACE}/experiment-suite/formal-v1/seeds/wet060_001_4m-a1-w81-sc0.seed" --dueWindowHalfWidth="81" --setupCostCoefficient="0" --outsourcingModel="masterVariables" --outsourcingUnitRate="1" --discountStrength="0.15" --timeLimitSeconds="10800" --maxNodes="100000"	${WORKSPACE}/experiment-suite/formal-v1/runs/outsourcing-discount/outsourcing-discount-wet060_001_4m-a1-w81-sc0-d0.15	seed-wet060_001_4m-a1-w81-sc0	outsourcing-discount
